constraint_description,constraint_type,main_location,secondary_location,matched_site,latitude,longitude,latitude_2,longitude_2,geolocation_source,geolocation_method,constraint_id
Eye Primary 33kV - Diss Grid,substation,EYE PRIMARY GRID,,EYE PRIMARY 33KV,52.3210496999678,1.16064336173677,,,grid_sites,substation_direct,0D1014_936-CCT_CONSTR-CCT
Stowmarket Grid  132/33kV - GT1B,transformer,STOWMARKET GRID GRID,,STOWMARKET GRID 132KV,52.171223636163,1.01821448090138,,,grid_sites,substation_direct,0D1018_004-GT1B_CONSTR-CCT
Stowmarket Grid  132/33kV - GT2,transformer,STOWMARKET GRID GRID,,STOWMARKET GRID 132KV,52.171223636163,1.01821448090138,,,grid_sites,substation_direct,0D1018_012-GT2_CONSTR-CCT
Thetford Grid 132/33kV - GT1,transformer,THETFORD GRID GRID,,THETFORD GRID 33/11KV,52.3872190958013,0.736478402750066,,,grid_sites,substation_direct,0D1056_915-GT1_CONSTR-CCT
Thetford Grid 33kV - Ingham Solar 33kV,substation,THETFORD GRID GRID,,THETFORD GRID 33/11KV,52.3872190958013,0.736478402750066,,,grid_sites,substation_direct,0D1056_935-CCT_CONSTR-CCT
HUNTINGDON GRID 132/33kV - GT1,transformer,HUNTINGDON GRID GRID,,HUNTINGDON GRID 132KV,52.3411055103611,-0.183618102378877,,,grid_sites,substation_direct,0D4068_913-GT1_CONSTR-CCT
Thorpe Grid 33kV - Trowse T Wroxham 2,substation,THORPE GRID GRID,,THORPE GRID 132KV,52.6225373412088,1.32065922068105,,,grid_sites,substation_direct,0D5014_935+CCT1_CONSTR-CCT
Thorpe Grid 132/33kV - GT1B,transformer,THORPE GRID GRID,,THORPE GRID 132KV,52.6225373412088,1.32065922068105,,,grid_sites,substation_direct,0D5014_GT1B_CONSTR-CCT
Sall Grid – Sprowston 2,substation,SALL GRID,,SMALLFIELD GRID,51.1772206726174,-0.132275290346761,,,grid_sites,substation_direct,0D5023_911-CCT_CONSTR-CCT
Sall Grid 132/33kV - Sum Constraint,aggregate,SALL GRID GRID,,SMALLFIELD GRID,51.1772206726174,-0.132275290346761,,,grid_sites,substation_direct,0D5023_SS_CONSTR-SUM
Wickham Market 33kV - BENHALL tee GREAT GLEMHAM SOLAR FARM,solar_farm,WICKHAM MARKET 33KV - BENHALL TEE GREAT GLEMHAM SOLAR FARM,,KS SPV 7 LIMITED LENHAM SOLAR FARM,51.2280332986897,0.712981082479922,,,ecr,solar_farm_direct,0D5073_911-CCT_CONSTR-CCT
Wickham Market Grid  132/33kV - GT1,transformer,WICKHAM MARKET GRID GRID,,WICKHAM MARKET GRID 132/33KV,52.1874930946002,1.36753668530461,,,grid_sites,substation_direct,0D5073_916-GT1_CONSTR-CCT
Trowse Grid 132/33kV -  Sum,aggregate,TROWSE GRID GRID,,TROWSE GRID 132KV,52.6077623298605,1.30807625655577,,,grid_sites,substation_direct,0D5084_SS_CONSTR-SUM
Hempton Grid 132/33kV - Sum,aggregate,HEMPTON GRID GRID,,HEMPTON GRID 132KV,52.8291460633502,0.82576640727261,,,grid_sites,substation_direct,0D6045_SS_CONSTR-SUM
PETERBOROUGH CENTRAL 132/33kV - GT2B,transformer,PETERBOROUGH CENTRAL,,PETERBOROUGH CENTRAL 132KV,52.5673640902072,-0.242939394236269,,,grid_sites,substation_direct,0D6060_930-GT2B_CONSTR-CCT
MARCH GRID 132/33kV - GT1,transformer,MARCH GRID GRID,,MARCH GRID 132/33KV,52.5482388436914,0.0748765202284335,,,grid_sites,substation_direct,0D6065_914-GT1_CONSTR-CCT
Ilmer Grid 132/33kV - GT1,transformer,ILMER GRID GRID,,ILMER GRID 132/33KV,51.7517773136147,-0.88227449772753,,,grid_sites,substation_direct,0D8077_006-GT1_CONSTR-CCT
Ilmer Grid 132/33kV - Sum,aggregate,ILMER GRID GRID,,ILMER GRID 132/33KV,51.7517773136147,-0.88227449772753,,,grid_sites,substation_direct,0D8077_SS_CONSTR-SUM
Worstead Primary 33kV - North Walsham,substation,WORSTEAD PRIMARY,,WORSTEAD PRIMARY 33KV,52.7728837833263,1.40090902751925,,,grid_sites,substation_direct,0G5058_912-CCT_CONSTR-CCT
Thornal Solar Farm - Hunstanton - Thornal ABSD,solar_farm,THORNAL SOLAR FARM,,VANTAGE RE HORAM SOLAR FARM,50.9313380406258,0.237686230556436,,,ecr,solar_farm_direct,0G6171_911-CCT_CONSTR-CCT
DOCK RD PRIMARY 11kV Sum Constraint,aggregate,DOCK RD PRIMARY,,DOCK RD PRIMARY 33/11KV,51.9538521006963,1.32655054208453,,,grid_sites,substation_direct,0H1060_SS_CONSTR-SUM
DOCK RD PRIMARY 11kV - T4,transformer,DOCK RD PRIMARY,,DOCK RD PRIMARY 33/11KV,51.9538521006963,1.32655054208453,,,grid_sites,substation_direct,0H1060_T4_CONSTR-CCT
Halesworth Primary 33/11kV - SUM,aggregate,HALESWORTH,,HALESWORTH GRID 132KV,52.3565761818556,1.51073016384416,,,grid_sites,substation_direct,0H5032_SS_CONSTR-SUM
Bramford 132kV - DISS GRID tee THETFORD GRID 1  (PI  No.1),transmission_circuit,DISS GRID,THETFORD GRID 1,,52.3797611750931,0.9212973684979532,52.3872190958013,0.736478402750066,grid_sites,transmission_midpoint,0C1068_913-CCT_CONSTR-CCT
Bramford 132kV  - Rumburgh / Wickham Mkt 1,substation,BRAMFORD,,CRAYFORD,51.4524131324733,0.180486009646744,,,grid_sites,substation_direct,0C1068_933-CCT_CONSTR-CCT
Bramford 132kV - SUM  EEPB Route,aggregate,BRAMFORD,,CRAYFORD,51.4524131324733,0.180486009646744,,,grid_sites,substation_direct,0C1068_SS_CONSTR-SUM~EEPB
Bramford 132kV - SUM EEPK route,aggregate,BRAMFORD,,CRAYFORD,51.4524131324733,0.180486009646744,,,grid_sites,substation_direct,0C1068_SS_CONSTR-SUM~EEPK
Bramford 132kV - SUM PI route,aggregate,BRAMFORD,,CRAYFORD,51.4524131324733,0.180486009646744,,,grid_sites,substation_direct,0C1068_SS_CONSTR-SUM~PI
Thetford Grid 33kV - SUM,aggregate,THETFORD GRID GRID,,THETFORD GRID 33/11KV,52.3872190958013,0.736478402750066,,,grid_sites,substation_direct,0C3048_935-CCT_CONSTR-SUM
Lawford 132kV - PJ + PEC ROUTE,substation,LAWFORD,,SEAFORD,50.7743872554242,0.101224173934288,,,grid_sites,substation_direct,0C3048_SS_CONSTR-SUM~PJPEC
ARBURY GRID 132/33kV - Milton 1 (PMK1),substation,ARBURY GRID GRID,,ARBURY GRID 132KV,52.2351409296593,0.130979173795973,,,grid_sites,substation_direct,0C4001_901-CCT1_CONSTR-CCT
ARBURY GRID 132/33kV - Little Barford tee HISTON GRID 2 (PT No.2),transmission_circuit,LITTLE BARFORD,HISTON GRID 2,,52.22673451895035,-0.084883392215162,52.2461229481053,0.102236618763704,grid_sites,transmission_midpoint,0C4001_902-CCT2_CONSTR-CCT
ARBURY GRID 132/33kV - Sum PMK route,aggregate,ARBURY GRID GRID,,ARBURY GRID 132KV,52.2351409296593,0.130979173795973,,,grid_sites,substation_direct,0C4001_SS_CONSTR-SUM~PMK
BURWELL MAIN GRID 132kV - SGT1,transformer,BURWELL MAIN GRID GRID,,BURWELL MAIN GRID 132KV,52.2806027360161,0.313046568036715,,,grid_sites,substation_direct,0C4026_914-SGT1_CONSTR-CCT
BURWELL MAIN GRID 132kV - SGT4,transformer,BURWELL MAIN GRID GRID,,BURWELL MAIN GRID 132KV,52.2806027360161,0.313046568036715,,,grid_sites,substation_direct,0C4026_936-SGT4_CONSTR-CCT
EATON SOCON GRID 132kV - Sum (PFZ route),aggregate,EATON SOCON GRID GRID,,EATON SOCON GRID 132KV,52.2147364575905,-0.301694937097924,,,grid_sites,substation_direct,0C4076_SS_CONSTR-SUM~PFZ
Norwich Main - Earlham 2,substation,NORWICH MAIN,,NORWICH MAIN 132KV,52.5740279616305,1.27181803305154,,,grid_sites,substation_direct,0C5012_902-CCT1_CONSTR-CCT
Norwich Main - Earlham 1,substation,NORWICH MAIN,,NORWICH MAIN 132KV,52.5740279616305,1.27181803305154,,,grid_sites,substation_direct,0C5012_904-CCT1_CONSTR-CCT
Sall Grid 132kV - Eatlham Tee Sheringham 1,transmission_circuit,EATLHAM,SHERINGHAM 1,,51.9508612576141,0.4123444754682979,51.2726415464543,-0.402462533824124,grid_sites,transmission_midpoint,0C5015_913-CCT_CONSTR-CCT
Trowse Grid 132kV - Gt Yarmouth PWR STN Tee Gorleston Grid,transmission_circuit,GT YARMOUTH PWR STN,GORLESTON GRID,,52.5792095551997,1.718029585373765,52.5668164479376,1.70510092036558,grid_sites,transmission_midpoint,0C5084_937-CCT_CONSTR-CCT
Ilmer Grid - Amersham Main Circuit 1 (AI route),substation,ILMER GRID,,LEIGH GRID,51.20213495173,-0.217255557020997,,,grid_sites,substation_direct,0C8048_911-CCT_CONSTR-CCT
Bury Grid 132/33kV - GT1,transformer,BURY GRID GRID,,PEMBURY GRID,51.1676804304408,0.343219570277919,,,grid_sites,substation_direct,0D1012_910-GT1_CONSTR-CCT
Bury Grid 132/33kV -  GT2,transformer,BURY GRID GRID,,PEMBURY GRID,51.1676804304408,0.343219570277919,,,grid_sites,substation_direct,0D1012_930-GT2_CONSTR-CCT
Bury Grid 132/33kV - SUM,aggregate,BURY GRID GRID,,PEMBURY GRID,51.1676804304408,0.343219570277919,,,grid_sites,substation_direct,0D1012_SS_CONSTR-SUM
Diss Grid 132/33kV - GT1,transformer,DISS GRID GRID,,DISS GRID 132KV,52.3723032543849,1.10611633424584,,,grid_sites,substation_direct,0D1014_914-GT1_CONSTR-CCT
Diss Grid 132/33kV - SUM,aggregate,DISS GRID GRID,,DISS GRID 132KV,52.3723032543849,1.10611633424584,,,grid_sites,substation_direct,0D1014_SS_CONSTR-SUM
Thetford Grid 132/33kV - SUM,aggregate,THETFORD GRID GRID,,THETFORD GRID 33/11KV,52.3872190958013,0.736478402750066,,,grid_sites,substation_direct,0D1056_SS_CONSTR-SUM
Clacton Grid 132/33kV - Frinton 1,substation,CLACTON GRID GRID,,CLACTON GRID 132KV,51.8261259348637,1.17921285923585,,,grid_sites,substation_direct,0D3027_913-CCT_CONSTR-CCT
HISTON GRID 132/33kV - GT1,transformer,HISTON GRID GRID,,WHISTON RD,51.535218783752,-0.0682578840091404,,,grid_sites,substation_direct,0D4009_H04-GT1_CONSTR-CCT
HISTON GRID 132/33kV - GT2,transformer,HISTON GRID GRID,,WHISTON RD,51.535218783752,-0.0682578840091404,,,grid_sites,substation_direct,0D4009_H20-GT2_CONSTR-CCT
BURWELL LOCAL GRID 132/33kV - GT4,transformer,BURWELL LOCAL GRID GRID,,BURWELL LOCAL GRID 132/33KV,52.2774898958568,0.317253092352746,,,grid_sites,substation_direct,0D4033_950-GT4_CONSTR-CCT
LITTLE BARFORD 132/33kV - GT2,transformer,LITTLE BARFORD,,LITTLE BARFORD 132KV,52.2073460897954,-0.272003403194028,,,grid_sites,substation_direct,0D4055_915-GT2_CONSTR-CCT
LITTLE BARFORD 132/33kV - GT3,transformer,LITTLE BARFORD,,LITTLE BARFORD 132KV,52.2073460897954,-0.272003403194028,,,grid_sites,substation_direct,0D4055_933-GT3_CONSTR-CCT
HUNTINGDON GRID 132/33kV - GT2,transformer,HUNTINGDON GRID GRID,,HUNTINGDON GRID 132KV,52.3411055103611,-0.183618102378877,,,grid_sites,substation_direct,0D4068_933-GT2_CONSTR-CCT
Thorpe Grid 132/33kV-  Sum,aggregate,THORPE GRID GRID,,THORPE GRID 132KV,52.6225373412088,1.32065922068105,,,grid_sites,substation_direct,0D5014_SS_CONSTR-SUM
Sall Grid 132/33kV - GT1,transformer,SALL GRID GRID,,SMALLFIELD GRID,51.1772206726174,-0.132275290346761,,,grid_sites,substation_direct,0D5023_915-GT1_CONSTR-CCT
Sall Grid 132/33kV - GT2,transformer,SALL GRID GRID,,SMALLFIELD GRID,51.1772206726174,-0.132275290346761,,,grid_sites,substation_direct,0D5023_931-GT2_CONSTR-CCT
Halesworth Grid  132/33kV - GT1,transformer,HALESWORTH GRID GRID,,HALESWORTH GRID 132KV,52.3565761818556,1.51073016384416,,,grid_sites,substation_direct,0D5053_911-GT1_CONSTR-CCT
Thowse Grid 132/33kV - GT3,transformer,THOWSE GRID GRID,,TROWSE GRID 132KV,52.6077623298605,1.30807625655577,,,grid_sites,substation_direct,0D5084_GT3_CONSTR-CCT
Hempton Grid 132/33kV - Burnham Thorpe tee Hunstanton 2 OHL Sum Constraint,aggregate,HEMPTON GRID GRID,,HEMPTON GRID 132KV,52.8291460633502,0.82576640727261,,,grid_sites,substation_direct,0D6045_913-CCT_CONSTR-SUM
Hempton Grid 132/33kV - GT2,transformer,HEMPTON GRID GRID,,HEMPTON GRID 132KV,52.8291460633502,0.82576640727261,,,grid_sites,substation_direct,0D6045_932-GT2_CONSTR-CCT
King's Lynn Grid 132/33kV - GT1,transformer,KING'S LYNN GRID GRID,,KINGS LYNN GRID 132/33KV,52.7576600302301,0.399591493869985,,,grid_sites,substation_direct,0D6046_911-GT1_CONSTR-CCT
King's Lynn Grid 132/33kV - GT2,transformer,KING'S LYNN GRID GRID,,KINGS LYNN GRID 132/33KV,52.7576600302301,0.399591493869985,,,grid_sites,substation_direct,0D6046_931-GT2_CONSTR-CCT
PETERBOROUGH CENTRAL 132/33kV  - Farcet 1 33kV OHL,substation,PETERBOROUGH CENTRAL,,PETERBOROUGH CENTRAL 132KV,52.5673640902072,-0.242939394236269,,,grid_sites,substation_direct,0D6060_914-CCT_CONSTR-CCT
PETERBOROUGH CENTRAL 132/33kV -  Farcet 2 33kV OHL,substation,PETERBOROUGH CENTRAL,,PETERBOROUGH CENTRAL 132KV,52.5673640902072,-0.242939394236269,,,grid_sites,substation_direct,0D6060_933-CCT_CONSTR-CCT
PETERBOROUGH  CENTRAL 132/33kV -  Sum,aggregate,PETERBOROUGH  CENTRAL,,PETERBOROUGH CENTRAL 132KV,52.5673640902072,-0.242939394236269,,,grid_sites,substation_direct,0D6060_SS_CONSTR-SUM
MARCH GRID 132/33kV - WHITTLESEY tee CHATTERIS 1,transmission_circuit,WHITTLESEY,CHATTERIS 1,,51.709330348488194,0.4309919855025739,52.4557730368212,0.0396030046490009,grid_sites,transmission_midpoint,0D6065_911-CCT_CONSTR-CCT
MARCH GRID 132/33kV - GT2,transformer,MARCH GRID GRID,,MARCH GRID 132/33KV,52.5482388436914,0.0748765202284335,,,grid_sites,substation_direct,0D6065_932-GT2_CONSTR-CCT
MARCH GRID 132/33kV - Sum,aggregate,MARCH GRID GRID,,MARCH GRID 132/33KV,52.5482388436914,0.0748765202284335,,,grid_sites,substation_direct,0D6065_SS_CONSTR-SUM
Ilmer Grid 132/33kV - GT2,transformer,ILMER GRID GRID,,ILMER GRID 132/33KV,51.7517773136147,-0.88227449772753,,,grid_sites,substation_direct,0D8077_016-GT2_CONSTR-CCT
British Sugar 33kV - Bury 2,substation,BRITISH SUGAR,,BRITISH SUGAR 33KV,52.2578039105025,0.731432103976518,,,grid_sites,substation_direct,0G1022_931-CCT_CONSTR-CCT
Scottow Primary 33kV - Stonehouse Solar - Sum,aggregate,SCOTTOW PRIMARY,,SCOTTOW PRIMARY 33KV,52.7642230573452,1.35069762878721,,,grid_sites,substation_direct,0G5058_912-CCT_CONSTR-SUM
Spixworth Road Solar Farm - Sall Grid 2,solar_farm,SPIXWORTH ROAD SOLAR FARM,,WROTHAM HEATH WROTHAM SOLAR FARM,51.3037888033953,0.344608564023661,,,ecr,solar_farm_direct,0G5176_912-CCT_CONSTR-CCT
Snettisham Primary 33kV - Hunstanton 1,substation,SNETTISHAM PRIMARY,,SNETTISHAM PRIMARY 33KV,52.8746782236711,0.528161663097343,,,grid_sites,substation_direct,0G6009_931-CCT_CONSTR-CCT
Halesworth Primary 33/11kV - T3,transformer,HALESWORTH,,HALESWORTH GRID 132KV,52.3565761818556,1.51073016384416,,,grid_sites,substation_direct,0H5032_910-T3_CONSTR-CCT
Halesworth Primary 33/11kV - T4,transformer,HALESWORTH,,HALESWORTH GRID 132KV,52.3565761818556,1.51073016384416,,,grid_sites,substation_direct,0H5032_930-T4_CONSTR-CCT
Norwich Main 132kV - SGT1,transformer,NORWICH MAIN,,NORWICH MAIN 132KV,52.5740279616305,1.27181803305154,,,grid_sites,substation_direct,0Z5012_SGT1_CONSTR-CCT
Norwich Main 132kV - SGT4,transformer,NORWICH MAIN,,NORWICH MAIN 132KV,52.5740279616305,1.27181803305154,,,grid_sites,substation_direct,0Z5012_SGT4_CONSTR-CCT
