site_id,weekday,events_count,total_hours,total_kwh
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,0,21,59.69277777777778,858117.9464394802
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,1,22,14.0475,178720.34928894043
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,2,29,40.051944444444445,545007.9524858941
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,3,30,64.06817277777778,905837.8165687053
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,4,25,33.89027777777778,462136.56814242894
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,5,15,78.79972222222221,1145936.9914911906
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,6,25,45.087177777777775,632235.5565391032
ANESCO_ANM_BISHOPSTONE_AMERSHAM,1,5,4.051666666666667,52871.955555555556
ANESCO_ANM_BISHOPSTONE_AMERSHAM,3,3,1.195481111111111,10555.81184733073
ANESCO_ANM_BISHOPSTONE_AMERSHAM,4,3,6.846666666666666,100919.81740814207
ANESCO_ANM_BISHOPSTONE_AMERSHAM,5,2,12.008333333333333,72053.18333333333
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,0,9,80.2075,198471.01666666666
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,1,3,19.77611111111111,65595.44444444444
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,2,5,28.365555555555552,94652.22222222222
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,3,9,48.13277055555555,85538.41666666667
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,4,7,49.97298444444444,87576.47777777778
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,5,8,1494.6813888888887,288027.45
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,6,7,43.96583333333333,60344.927777777775
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,0,749,5612.424435555556,26074022.705220737
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,1,750,3622.0199888888887,16677694.248405883
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,2,718,6761.627947777778,19614716.172503848
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,3,928,4752.53345,20159395.991440747
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,4,808,4498.7864922222225,16432953.632008651
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,5,946,3648.53875,14397910.64582592
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,6,997,3337.9235400000002,13172688.209299173
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,0,6,72.73666666666666,39900.800649439494
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,1,8,37.15374722222222,33357.744984198675
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,2,10,414.83944444444444,223370.33180094403
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,3,3,63.06888888888889,40709.72776516384
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,4,4,5.997777777777777,6047.888888888889
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,5,1,28.67222222222222,14336.111111111111
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,6,2,11.769166666666667,10558.009572783576
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,0,35,5.398333333333333,6487.884936794705
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,1,44,4.7747222222222225,12162.288653428819
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,2,3,3.7676675,56470.13888888889
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,3,2,0.3658333333333334,5015.488391113281
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,4,27,4.7299999999999995,33798.744112141925
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,5,26,2.4119444444444444,9090.662451171875
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,0,15,6.954166666666667,14013.691324564616
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,1,12,8.5925,15231.869723815918
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,2,5,2.2105555555555556,3433.597228088379
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,3,10,15.815833333333332,33652.262491590714
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,4,13,10.849006666666666,23350.933612183067
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,5,45,76.32225277777778,175103.97818753135
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,6,50,60.132533055555555,136870.56644487169
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,0,5,2.6516666666666664,10317.457678519353
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,1,5,1.6636111111111112,5893.128540022108
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,2,5,5.188188888888889,22656.15611741808
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,3,18,20.072777777777777,84520.97554166158
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,4,4,2.825277777777778,12503.446738213433
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,5,1,2.0155555555555553,2478.697501627604
BRIAR_CHEMICALS_LIMITED_AVENTIS_AGRICULTURAL_LTD_EXPORT_NORWICH_MAIN,6,2,1.4108333333333332,5369.977277628579
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,0,20,12.370833333333334,85775.30448316787
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,1,23,18.470822777777776,318675.4013406372
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,2,28,12.154722222222222,158102.14010779487
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,3,42,41.66388888888889,314372.3390853543
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,4,44,78.20816833333333,220941.816222975
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,5,88,30.205055833333333,271029.1297564189
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,6,75,41.35152194444445,114891.8537902832
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,0,18,22.391666666666666,129381.08605678983
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,1,14,37.86694444444444,199178.0425427246
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,2,15,39.12694444444445,259464.20337809244
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,3,16,32.220555555555556,301906.2619643826
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,4,15,26.236111111111114,250591.107123074
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,5,15,34.429722222222225,331219.59931762697
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,6,15,22.712500000000002,214269.98312845867
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,0,13,47.914722222222224,188243.7342760171
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,1,27,53.63286222222222,265499.5646594061
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,2,18,23.7925,87645.84169738769
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,3,24,84.33480416666667,403091.32256564667
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,4,15,5.501635555555556,22677.46941379123
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,5,13,18.9789425,78019.4967714437
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,6,7,22.43388888888889,122966.97457136365
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,0,19,101.0475,370421.8029308859
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,1,21,117.50916666666667,432342.4513205295
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,2,17,91.17166666666667,332141.68551042344
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,3,24,76.70694444444445,278542.24273935956
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,4,15,61.47777777777778,214383.92501976862
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,5,5,64.50527777777778,239850.5942183431
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,6,6,74.41583333333334,275273.84768831043
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,0,194,178.21525583333334,1256752.406485799
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,1,144,157.13444444444445,1412461.2467019146
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,2,189,206.11046249999998,1015479.4554374694
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,3,177,390.3644444444445,3393249.1326107113
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,4,220,138.30517777777777,920578.2063976881
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,5,147,114.12166666666667,800563.4183263482
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,6,191,150.56694444444446,1077857.3596109347
MATRIX_NETWORKS_LIMITED_SCOTTOW_RD_AD_PLANT_NORWICH_MAIN,0,1,49.894444444444446,139658.27294331868
MATRIX_NETWORKS_LIMITED_SCOTTOW_RD_AD_PLANT_NORWICH_MAIN,1,5,21.981944444444444,20533.504350840252
MATRIX_NETWORKS_LIMITED_SCOTTOW_RD_AD_PLANT_NORWICH_MAIN,2,1,1.5877777777777777,4372.717113817003
MATRIX_NETWORKS_LIMITED_SCOTTOW_RD_AD_PLANT_NORWICH_MAIN,3,2,7.04111111111111,20072.195375230578
MATRIX_NETWORKS_LIMITED_SCOTTOW_RD_AD_PLANT_NORWICH_MAIN,4,3,12.385,29389.513788087632
NOVENTUM_POWER_LTD_ANM_WALES_END_FARM_PELHAM,2,2,0.518888888888889,4103.444444444445
NOVENTUM_POWER_LTD_ANM_WALES_END_FARM_PELHAM,3,1,0.7066666666666667,1324.4444444444446
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,0,2,27.97861111111111,556774.361111111
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,1,3,7.979130277777777,131408.1081633843
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,2,7,0.3005555555555556,5044.583333333333
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,3,2,0.4430555555555556,5247.677693922255
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,4,13,3.033333333333333,22036.985313924153
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,5,3,8.678888888888888,64951.15679592557
PATHFINDER_CLEAN_ENERGY_PACE_ANM_LAND_EAST_OF_DRAYTON_LANE_NORWICH_MAIN,6,2,20.561666666666667,237395.79764685736
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,0,5,5.245,29063.178888041177
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,1,21,24.679722222222225,222819.30770195855
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,2,7,7.243333333333334,90831.66650090535
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,3,16,12.606666666666667,76774.35327100966
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,4,11,15.325277777777778,87515.6566921997
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,5,4,75.45138888888889,1112952.4799104817
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,6,4,0.6719444444444445,4051.6243744574654
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,0,11,13.13807,106965.6745719401
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,1,10,6.82,45913.497246383035
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,2,7,20.781111111111112,260362.13716362847
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,3,16,28.69,310900.7793847317
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,4,5,13.91,177087.75589423283
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,5,11,122.17777777777778,815452.8977557246
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,6,11,2882.565402222222,301334.82634670683
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,0,19,8.573055555555555,89190.5383533054
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,1,30,27.19388888888889,381015.52237764356
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,2,18,42.649343333333334,923469.2817277189
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,3,25,47.766688888888886,887464.2497511207
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,4,39,39.901666666666664,668066.1723135631
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,5,28,51.34861111111111,928298.5577291171
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,6,31,44.23423972222222,569304.0603089374
SAVILLS_SCOTTOW_ESTATE_SOLAR_FARM_NORWICH_MAIN,0,1,48.19555555555556,335044.4158035957
SAVILLS_SCOTTOW_ESTATE_SOLAR_FARM_NORWICH_MAIN,1,5,7.3997222222222225,45053.52113213433
SAVILLS_SCOTTOW_ESTATE_SOLAR_FARM_NORWICH_MAIN,2,2,3.482222222222222,10026.158067830402
SAVILLS_SCOTTOW_ESTATE_SOLAR_FARM_NORWICH_MAIN,3,2,10.88388888888889,70530.23949591743
SAVILLS_SCOTTOW_ESTATE_SOLAR_FARM_NORWICH_MAIN,4,3,9.81611111111111,49634.36016482883
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,0,35,479.07567805555556,2683199.2780403816
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,1,45,136.4525,559780.0342990451
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,2,38,209.19870277777778,962214.1459574847
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,3,53,122.46972222222223,485348.851482544
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,4,47,128.36416666666668,502448.6440259976
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,5,26,200.99596555555556,866303.2283244154
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,6,28,126.13694444444445,569904.6345442835
STARK_ENERGY_ANM_WHIRLBUSH_FARM_AMERSHAM,1,17,1.5248819444444446,47849.21370164659
STARK_ENERGY_ANM_WHIRLBUSH_FARM_AMERSHAM,2,1,0.6586111111111111,13409.048439398872
STARK_ENERGY_ANM_WHIRLBUSH_FARM_AMERSHAM,3,1,0.46767916666666665,16783.25
STARK_ENERGY_ANM_WHIRLBUSH_FARM_AMERSHAM,4,2,0.6152777777777778,13672.54607571072
THE_NATURAL_POWER_CONSULTANTS_LTD_TEMPORIS_WF_EYE_AIRFIELD_BRAMFORD,0,1,0.6263888888888889,4561.26818637424
THE_NATURAL_POWER_CONSULTANTS_LTD_TEMPORIS_WF_EYE_AIRFIELD_BRAMFORD,2,6,2.185995833333333,6800.416666666667
THE_NATURAL_POWER_CONSULTANTS_LTD_TEMPORIS_WF_EYE_AIRFIELD_BRAMFORD,5,2,1.1679050000000002,8873.0
THE_NATURAL_POWER_CONSULTANTS_LTD_TEMPORIS_WF_EYE_AIRFIELD_BRAMFORD,6,2,0.9677661111111111,7172.758879186047
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,0,8,20.073055555555555,168636.1095005968
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,1,7,19.830277777777777,456250.19889485673
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,2,5,9.752222222222223,208262.74852255505
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,3,18,14.529208055555557,309266.7530218845
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,4,10,35.761944444444445,821292.9338641526
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,5,3,19.615277777777777,474654.9492492676
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,6,3,4.910555555555556,81196.13804458619
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,0,6,3042.6711111111113,3434894.2718732366
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,1,6,839.3588888888889,3384474.9801799776
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,2,7,3383.55442,360222.37621914333
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,3,12,4871.598888888889,3603076.746060859
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,4,4,533.1544444444445,2015505.0445587838
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,5,5,108.05237,2188012.058355984
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,6,5,158.23473444444443,881663.8723614502
YORK_GREEN_RENEWABLES_LTD_GALLEY_HILL_FARM_EATON_SOCON,2,2,0.3330444444444444,232.36111111111114
