site_id,hour,events_count,total_hours,total_kwh
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,0,11,43.630833333333335,627950.8760535684
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,1,5,15.911695555555555,228125.74836856418
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,2,9,21.78194444444444,307686.6509838189
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,3,6,20.298333333333332,288537.7377275594
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,4,3,6.208333333333334,81598.19856825087
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,5,2,0.42388888888888887,3332.9304536268446
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,6,3,0.255,3708.4444444444443
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,7,2,1.3272222222222223,14122.712615220811
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,8,9,6.801111111111111,85989.12620273166
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,9,12,11.04112,147616.54622412787
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,10,9,15.196666666666665,208590.98092444523
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,11,5,3.0549999999999997,42823.34066223144
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,12,9,8.823807222222223,117099.55665303548
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,13,14,7.335394444444445,84171.07608595106
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,14,4,3.3208333333333333,43511.70666737875
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,15,10,47.2025,681745.9939135064
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,16,4,1.8552777777777778,19710.56454284668
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,17,14,5.405555555555556,66416.29034135607
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,18,6,4.278333333333333,51743.503869967986
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,19,5,13.971388888888889,202978.6020216539
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,20,4,30.396111111111107,452813.61111111107
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,21,3,3.477222222222222,46573.62802920871
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,22,9,23.450277777777778,335896.75424391
AGR_PEAK_POWER_LTD_FDG_F_04_CHEAR_FARM_BURWELL,23,9,40.18972222222222,585248.6002472263
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,0,3,74.3411111111111,1486.822222222222
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,1,3,38.5125,53252.58333333333
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,2,4,42.63492888888889,71336.51666666666
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,3,2,10.75082611111111,36423.444444444445
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,4,2,5.763333333333334,19589.666666666668
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,5,2,3.662222222222222,11823.5
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,6,3,4.788055555555555,16127.333333333332
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,8,4,0.675,1253.2777777777778
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,9,3,0.785,2652.0
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,10,2,2.1527777777777777,7231.611111111111
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,11,2,1.2686111111111111,4208.444444444444
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,13,1,0.5822222222222222,1437.4444444444446
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,14,2,0.30333333333333334,630.8888888888889
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,15,1,0.34694444444444444,774.4444444444445
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,16,2,1452.1997222222221,226378.25555555554
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,17,2,29.587222222222223,100503.05555555556
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,18,2,17.370277777777776,58222.166666666664
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,20,2,22.956944444444446,77476.55555555556
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,21,1,10.052222222222222,33633.555555555555
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,22,2,20.050833333333333,68167.16666666666
ANESCO_LTD_ANM_N_A_WILSTEAD_ROAD_SUNDON,23,3,26.318055555555553,87597.22222222222
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,0,82,3315.0765944444447,19320494.174309272
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,1,54,264.1311111111111,886645.2349221632
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,2,60,418.5622222222222,1102580.0486351924
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,3,46,414.89,2158824.9161551837
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,4,56,357.47222222222223,1781178.7044556555
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,5,58,475.92,2822319.0124985822
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,6,56,980.1511111111112,3496010.9891494326
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,7,78,548.38791,3208571.3832443748
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,8,169,1295.469838888889,7198750.29749957
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,9,304,1948.9104477777778,5694821.469761401
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,10,551,1708.5010466666668,7109714.119814986
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,11,664,1955.2570133333334,10390118.525791073
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,12,729,5086.146568888889,5577203.779879896
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,13,690,2357.0395744444445,8426532.307537604
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,14,662,1487.3401166666667,4702551.5013661925
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,15,515,3736.213217777778,16907190.405773822
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,16,442,1633.1537655555555,6277909.84673023
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,17,259,910.4759522222222,3824860.067114058
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,18,154,561.8021788888889,3080002.4191382
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,19,77,510.32522222222224,2418913.190102185
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,20,45,659.6396011111111,1522728.0034553055
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,21,48,579.9422222222222,2321701.3112866124
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,22,50,508.4144444444444,4119715.791276296
ANGLIAN_WATER_SERVICES_LTD_FLAG_FEN_SEWAGE_TREATMENT_WORKS_WALPOLE,23,47,520.6322222222223,2180044.1048076726
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,0,3,31.349722222222223,22088.487515597873
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,9,3,11.255833333333332,14882.644431830513
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,10,7,405.9241666666667,221912.9535567898
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,11,2,2.236666666666667,2489.441377995809
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,12,1,0.09361111111111112,68.75
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,14,9,76.78055555555555,43529.254556982254
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,15,3,54.12041388888889,28643.083333333332
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,16,1,0.5116666666666667,450.0
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,19,2,40.695,25097.86111111111
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,20,2,2.7977777777777777,1572.638888888889
ANGLIAN_WATER_SERVICES_LTD_HEIGHAM_WATER_TREATMENT_WORKS_NORWICH_MAIN,22,1,8.4725,7545.5
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,9,7,0.37833333333333335,661.1666482204861
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,10,17,2.3375,6472.663038465712
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,11,20,2.6847222222222222,12136.815126953124
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,12,27,5.181111111111111,44733.26273708767
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,13,17,1.851388888888889,9630.234041069878
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,14,22,6.242945277777778,39783.77421576606
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,15,22,2.3469444444444445,9077.903934190539
ANGLIAN_WATER_SERVICES_LTD_WHITLINGHAM_SEWAGE_WORKS_NORWICH_MAIN,16,5,0.4255555555555556,529.3876917860243
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,0,1,8.968055555555555,20362.18643907335
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,3,1,1.6527777777777777,3428.493606567383
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,6,5,4.062777777777778,7887.841737692091
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,7,3,0.3322222222222222,472.50469367133246
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,8,4,3.4411111111111112,7403.39818564521
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,9,10,15.08,34218.991252950036
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,10,35,65.05654444444444,152736.58565278794
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,11,28,39.42512277777778,89389.8682294888
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,12,15,8.933598333333332,18089.645635240344
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,13,10,2.4751716666666668,4567.869817610449
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,14,11,9.426410833333334,20677.993454827203
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,15,12,2.647222222222222,3438.203360324436
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,16,4,1.0691666666666666,1137.4332949490017
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,17,3,1.2366666666666666,2383.016434970432
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,18,1,0.6702777777777778,408.35947475857205
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,19,2,3.453888888888889,7658.319337972005
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,20,2,0.8963888888888888,626.5983958265516
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,21,1,10.993333333333332,24523.535974799262
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,22,1,0.5438888888888889,1047.4752419026693
ANGLIAN_WATER_SEWAGE_TREATMENT_WORKS_PHS_II_BRAMFORD,23,1,0.5122222222222222,1198.5787915886772
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,0,1,0.5011111111111112,6135.8074483574765
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,4,27,118.125,964069.3573809476
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,7,1,16.64,4.020034722222222
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,9,3,0.16083333333333333,239.44560438368057
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,10,16,9.507857777777778,40107.79548709445
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,11,53,16.963088333333335,96420.87257514105
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,12,69,17.05388888888889,79344.29040235732
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,13,76,31.611378333333334,59056.12111696031
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,14,58,7.482355277777778,30141.892007141112
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,15,13,6.212278055555555,11870.014317220051
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,17,1,0.46138888888888885,3626.932534620497
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,19,1,0.01,0.07772569444444444
FORENERGY_LTD_RADICAL_FARM_SOLAR_PHS_2_BURWELL,21,1,9.695833333333333,192771.3581519911
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,0,14,125.41694444444445,1234265.3161055502
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,1,9,1.843611111111111,9592.681032986111
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,2,4,21.765,45991.89368537055
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,3,6,0.8347222222222221,4260.471795518663
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,4,4,9.074444444444444,87379.47332967122
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,6,2,1.5677777777777777,14581.672697414822
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,7,1,13.036388888888888,10760.75
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,8,2,0.6863888888888888,5799.75
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,9,3,16.775,163620.0770114475
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,10,3,1.2702777777777778,10315.065745646158
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,11,5,1.6702777777777778,12119.978427259659
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,12,4,0.10861111111111112,406.32643527560765
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,13,2,0.5669444444444445,2757.3885779486764
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,14,3,1.761388888888889,9200.300674574111
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,15,1,0.16611111111111113,938.176974351671
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,16,2,3.1369444444444445,15310.555555555555
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,17,6,7.22,5568.458595852322
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,18,1,0.17194444444444446,875.565627983941
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,20,1,0.16555555555555557,935.3277007378473
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,21,6,1.0130555555555556,5438.478822631836
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,22,15,3.9611111111111112,29050.749687025283
GEW2_LTD_ASHINGDON_CANEWDON_PV_ULVERSTON_ROCHFORD_RAYLEIGH,23,14,2.7719444444444443,16841.82502834744
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,0,2,13.195555555555556,36615.4869418674
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,3,2,4.260555555555555,25298.47087402344
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,4,2,14.311388888888889,80535.29822184244
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,5,2,2.243611111111111,10301.187064819336
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,6,2,10.19888888888889,27399.52657823351
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,7,6,22.80333333333333,60364.54846143935
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,8,6,16.691111111111113,97359.54594136556
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,9,10,3.900925,17842.160358326433
