site_id,hour,events_count,total_hours,total_kwh
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,10,11,17.549260277777776,87829.69888376872
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,11,15,22.359444444444446,84552.100034807
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,12,8,15.101319722222222,54113.6641813151
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,13,12,5.987831388888889,24303.210359836154
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,14,10,14.566937222222222,34292.16039052328
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,15,4,19.639166666666664,113773.72329915364
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,16,9,9.038888888888888,44557.8510039605
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,17,3,34.52341527777778,200568.88295753903
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,18,2,0.12161111111111111,437.0267462836371
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,19,1,0.5230555555555555,3061.623087565104
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,20,3,7.379722222222222,43107.86795247396
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,21,3,14.020555555555557,74996.72859503853
GRIDSERVE_BROADLAND_GATE_NORWICH_MAIN,22,4,8.172777777777778,46833.642020874024
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,0,16,386.6769444444445,1449899.9189207628
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,8,1,0.28027777777777774,1006.25
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,9,10,8.233333333333334,21213.39793270535
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,10,11,46.17527777777778,164124.43461975097
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,11,15,13.55888888888889,38321.411020587286
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,12,14,9.75388888888889,28957.301020270454
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,13,9,5.896111111111112,19429.58470336914
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,14,7,8.205277777777777,24812.853491363527
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,15,12,49.53,180891.49700191923
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,16,4,4.9775,16788.464186265734
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,17,3,21.866944444444446,81493.29000040691
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,19,1,2.588888888888889,9400.0
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,20,2,13.17,47777.49792602539
LIGHTSOURCE_RENEWABLE_ENERGY_LTD_FDG_B_29_LAND_SOUTH_OF_BRICK_KILN_LANE_NORWICH_MAIN,23,2,15.920833333333333,58840.64860419379
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,0,8,170.50153722222223,1730487.1930521647
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,1,1,7.837563333333333,156744.44444444444
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,3,4,4.878959444444445,92731.3995985243
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,7,5,27.63888888888889,278094.7417053901
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,8,29,73.17361111111111,665039.9005668132
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,9,158,205.6561111111111,945282.091807234
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,10,170,108.88867611111111,405065.0955611165
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,11,169,84.54583333333333,393294.75893003674
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,12,157,74.99055555555556,351656.77602098254
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,13,145,113.77392527777778,497746.1084708659
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,14,133,344.8663888888889,3165258.1561305067
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,15,131,38.93388888888889,190471.4765633816
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,16,106,20.21388888888889,104272.9476300727
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,17,34,27.113333333333333,448103.05739474826
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,18,6,1.7472222222222222,22505.503240627713
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,19,3,10.660277777777777,44576.45863798354
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,20,1,0.11638888888888889,0.004704861111111111
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,22,1,10.179210555555555,203577.77777777778
LOW_CARBON_ANM_PEMBERTON_SOLAR_FARM_RAYLEIGH,23,1,9.102135277777778,182033.3333333333
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,4,2,11.086388888888889,115829.4291381836
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,5,1,2.17,32520.833333333336
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,7,1,0.22611111111111112,1552.7468033684625
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,8,3,1.625,15518.699865383573
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,9,12,11.728333333333333,89744.03417934841
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,10,10,5.173055555555556,26284.632260708277
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,11,6,8.37638888888889,23905.47984286838
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,12,5,80.08527777777778,1116077.2115501913
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,13,8,1.1772222222222224,11681.097497117784
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,14,6,2.1847222222222222,18552.003956197103
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,15,6,5.4591666666666665,59542.65932230632
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,16,1,0.6541666666666667,9670.833333333332
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,17,4,8.915277777777778,73787.99079905191
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,18,1,0.4988888888888889,7062.5
PATHFINDER_CLEAN_ENERGY_PACE_LAND_WEST_OF_SPIXWORTH_ROAD_NORWICH_MAIN,20,2,1.8633333333333333,22278.11545766195
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,1,1,5.873333333333333,79570.85588372125
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,2,1,16.653333333333332,233816.55058213975
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,8,1,0.7677777777777778,10462.072173665365
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,9,6,17.712222222222223,228734.08584323458
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,10,8,10.552222222222223,89023.36168545194
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,11,8,7.256958888888889,50732.29083048503
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,12,11,9.41,67833.60573350695
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,13,14,2983.002068888889,860232.9044706536
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,14,9,14.017777777777777,113692.5092605771
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,15,9,6.640000000000001,53640.2265677113
PETERS_ENERGY_STORAGE_FACILITY_ANM_WALNUT_ROAD_WALPOLE,16,3,16.196666666666665,230279.10533220076
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,0,4,48.79152972222222,1010715.0202164375
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,8,1,6.2725,169919.49041205514
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,9,3,9.060833333333333,126671.3372132704
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,10,21,24.50058277777778,488046.79758508474
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,11,46,58.2625,925198.248634527
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,12,44,42.870555555555555,618960.6788518163
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,13,37,25.98260388888889,346867.2547631306
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,14,27,31.41888888888889,371707.49522413465
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,15,4,1.6216666666666666,18432.554237738717
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,16,1,0.5522222222222223,8914.699867655436
RENEWABLE_CONNECTIONS_DEVELOPMENTS_LTD_ANM_GREEN_END_BURWELL_MAIN_GRID_132KV,17,2,12.33361111111111,361374.8055555556
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,0,18,679.0959558333334,4047261.664162462
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,1,8,53.55527777777778,200364.63908433705
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,2,9,36.86291,131948.42677412246
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,3,7,5.764444444444445,16119.982269015842
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,4,3,6.43,9139.155937228734
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,5,6,2.2972222222222225,4678.7018276638455
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,6,9,8.523055555555555,28311.82902926975
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,7,9,6.6997222222222215,21422.014830729164
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,8,3,8.79,1698.2641696166993
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,9,13,12.328333333333333,28068.624568956162
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,10,14,16.881666666666668,59439.28875276353
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,11,23,18.184166666666666,61366.0223495653
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,12,19,63.05916666666667,230832.76720935394
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,13,28,35.76861111111111,128345.44552359688
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,14,23,56.635,211303.08773208194
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,15,18,35.99481388888889,124260.65831574757
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,16,8,38.0475,148018.5231233724
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,17,10,92.96388888888889,346351.7187320964
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,18,7,27.18638888888889,90854.05130466037
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,19,2,0.6155555555555555,1628.1892621527777
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,20,9,29.99,108293.59372287327
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,21,14,98.84916666666666,374470.051071913
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,22,5,50.66083333333333,192924.64656019423
SOLARCENTURY_HOLDINGS_LIMITED_FDG_B_12_LAND_NEAR_PERCH_LAKE_NORWICH_MAIN,23,7,17.51,62097.470360378684
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,3,1,4.2175,97145.52820346408
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,6,2,9.566944444444445,227378.15268961588
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,7,1,1.7625,29567.254578789605
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,9,6,4.053333333333334,75249.74792505901
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,10,6,2.4469444444444446,46702.64550964355
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,11,7,15.528055555555556,70022.82111709594
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,12,5,32.414722222222224,751721.4206165059
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,13,11,9.414444444444445,167553.4270007494
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,14,5,2.709722222222222,40827.252110714384
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,15,5,9.955555555555556,217471.3805213038
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,16,1,1.353888888888889,28360.011477355954
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,17,2,1.3347636111111112,27995.606014268662
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,19,1,15.671666666666667,390224.5
TNEI_GROUP_ANM_BRACON_ASH_NORWICH_MAIN,21,1,14.0425,349340.0833333334
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,0,3,182.21539,3810808.9407584635
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,1,2,6.54,55513.66424872505
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,3,2,441.95,75744.93894592286
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,7,2,464.7544444444444,109678.9653773329
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,8,3,1853.47,269293.3470967611
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,9,2,156.47666666666666,3275348.7119876435
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,10,7,4230.49932,1446063.0856514485
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,11,6,419.3388888888889,2031592.4287609865
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,12,2,2601.4822222222224,183778.78936638727
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,13,1,115.07888888888888,42989.87877665202
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,14,3,685.8477777777778,202029.40347323133
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,15,3,606.3211111111111,3200720.2556959363
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,16,1,3.1733333333333333,18518.4881777615
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,17,1,1.718888888888889,18369.372543267145
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,18,1,2.9755555555555557,20427.73151292589
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,19,2,3.9611111111111112,41845.127860921224
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,20,2,1112.6266666666668,72974.29096489801
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,22,1,46.309036666666664,974778.7222222222
TUPA_SOLAR_1_LIMITED_RICHBOROUGH_ENERGY_PARK_SELLINDGE_SGT2_3_RICHBOROUGH_SGT,23,1,1.8855555555555554,17373.20618794759
